winner,loser,white_pieces,black_pieces,moves,evaluations,material_advantage,move_count
Black,White,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,Stockfish,"f2f3, d7d5, b2b4, f7f5, h2h4, d8d6, b1a3, d6g3","[-168, -9, -210, 71, -312, -314, -9999, -10000]","-3, -3, -3, -3, -3, -3, -3, -3",8
White,Black,Stockfish,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,"c7c6, c1f4, c6c5, e2e3, g7g6, c2c4, h7h6, b1c3, g6g5, f4e5, b7b6, e5h8, c8b7, c4d5, h6h5, f1b5, e8e7, f3g5, a7a6, d1f3, e7d6, h8e5, d6e7, f3f7","[22, 15, 21, 12, 86, 85, 144, 192, 272, 282, 684, 690, 740, 756, 983, 1072, 1187, 1221, 1294, 1513, 9998, 9999, 9999, 10000]","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 8",24
Black,White,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,Stockfish,"e1e2, g8f6, g2g3, f6e4, b2b4, f8b4, e2e1, e8g8, b1c3, e4c3, f1b5, c3d1, c1b2, d1b2, b5d7, d8d7, a2a3, d7d2, e1f1, b4c5, h2h3, d2f2","[-125, -137, -270, -221, -415, -426, -478, -478, -653, -632, -948, -952, -1321, -1344, -1519, -1588, -9995, -9996, -9996, -9997, -9999, -10000]","0, 0, 0, -1, -1, -2, -2, -2, -2, -5, -5, -14, -14, -17, -16, -19, -19, -20, -20, -20, -20, -21",22
White,Black,Stockfish,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,"d2d4, b8c6, g1f3, e6e5, d4d5, g7g5, d5c6, d8f6, c1g5, f6f5, e4f5, b7b6, c6d7, c8d7, f3e5, f8b4, c2c3, c7c6, d1d7, e8f8, d7f7","[35, 79, 83, 194, 178, 536, 508, 542, 565, 1112, 1110, 1456, 1514, 1542, 1595, 1627, 1868, 9998, 9999, 9999, 10000]","0, 0, 0, 0, 0, 0, 3, 3, 4, 4, 13, 13, 14, 13, 14, 14, 14, 14, 17, 17, 18",21
Black,White,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,Stockfish,"e2e4, d5e4, d1b3, e7e5, f2f4, e5f4, b3c3, b8c6, c3a3, f8a3, h2h3, a3c5, f1e2, d8g5, h3h4, g5g2, g1h3, g2h1, e2f1, c8h3, b1c3, h1f1","[-103, -121, -213, -193, -352, -377, -509, -523, -925, -941, -1180, -1195, -1385, -1393, -1728, -2000, -9994, -9995, -9995, -9996, -9999, -10000]","0, -1, -1, -1, -1, -2, -2, -2, -2, -11, -11, -11, -11, -11, -11, -12, -12, -17, -17, -20, -20, -23",22
White,Black,Stockfish,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,"g1f3, d8h4, f3h4, a7a5, b1c3, f7f5, d2d4, f8c5, d1h5, e8d8, d4c5, g8e7, c1g5, f5f4, g5e7, d8e7, c3d5, e7e6, h5f5","[32, 771, 758, 798, 797, 952, 982, 1262, 1337, 1347, 1353, 1363, 1392, 9994, 9995, 9995, 9996, 9999, 10000]","0, 0, 9, 9, 9, 9, 9, 9, 9, 9, 12, 12, 12, 12, 15, 12, 12, 12, 12",19
Black,White,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,Stockfish,"e7e5, b2b3, g8f6, f2f3, f6e4, c1b2, d8h4, e1e2, h4f2, e2d3, e4c5, d3c3, f2d4","[39, -82, -69, -143, -169, -462, -476, -9994, -9995, -9995, -9996, -9999, -10000]","0, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1",13
White,Black,Stockfish,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,"c2c3, h7h6, c3d4, g7g5, d4d5, b8a6, d2d4, g5g4, b1c3, h8h7, d1g4, a6b8, g4g8, b7b5, g8h7, f7f6, h7g6","[126, 281, 211, 92, 91, 172, 165, 262, 249, 368, 361, 749, 749, 907, 1015, 9999, 10000]","-3, -3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4, 4, 9, 9, 9",17
Black,White,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,Stockfish,"b1a3, e7e5, d2d4, e5d4, c1e3, d4e3, a3b1, d5d4, d1c1, f8b4, b1c3, e3f2, e1d1, d4c3, d1c2, c3b2, a2a3, b2c1r, a1c1, d8d2, c2b1, c8f5, e2e4, f5e4, c1c2, d2c2, b1a1, b4c3","[-78, -64, -109, -121, -740, -718, -761, -770, -846, -813, -931, -935, -1183, -1312, -1324, -1417, -9993, -9994, -9994, -9995, -9995, -9996, -9996, -9997, -9998, -9999, -9999, -10000]","0, 0, 0, -1, -1, -4, -4, -4, -4, -4, -4, -5, -5, -8, -8, -9, -9, -22, -17, -17, -17, -17, -17, -18, -18, -23, -23, -23",28
White,Black,Stockfish,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,"d2d4, b8c6, c2c3, g8h6, g1f3, c6e7, f1d3, g7g6, b1d2, e6e5, d4e5, h6g8, d2c4, e7d5, e4d5, f7f6, e1g1, b7b5, e5f6, b5c4, f1e1, f8e7, f6e7, a8b8, e7d8q, e8f7, f3e5, f7g7, d1f3, g8e7, f3f7","[43, 92, 87, 121, 117, 158, 152, 170, 151, 303, 295, 346, 353, 765, 747, 782, 759, 860, 811, 959, 1015, 1039, 993, 9996, 9997, 9997, 9998, 9998, 9999, 9999, 10000]","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 4, 4, 4, 4, 5, 2, 2, 2, 5, 5, 22, 22, 22, 22, 22, 22, 22",31
Black,White,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,Stockfish,"c7c5, a2a4, e6e5, b1d2, b8c6, h2h4, f8d6, g1e2, c8e6, d2b1, g8e7, e2d4, c5d4, a4a5, d6b4, d1d2, b4d2, b1d2, c6b4, h4h5, b4c2, e1d1, c2a1, f2f3, d8a5, h1h2, a5a4, d1e1, a4c2, d2b1, c2c1, e1f2, c1e3, f2g3, e3e1","[138, 126, 131, 112, 124, 104, 93, 84, 86, 25, 22, -514, -502, -515, -509, -697, -704, -770, -789, -1062, -1074, -1095, -1102, -1157, -1174, -1233, -1233, -1326, -1410, -9997, -9998, -9998, -9999, -9999, -10000]","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -2, -2, -2, -2, -11, -8, -8, -8, -9, -9, -14, -14, -15, -15, -15, -15, -15, -15, -18, -18, -18, -18, -18",35
White,Black,Stockfish,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,"b7b6, g1f3, c7c5, f3e5, a7a6, c4f7, e8e7, f7d5, e7e8, d5a8, h8g8, b1c3, g8h8, e1g1, f8d6, e5c4, g7g6, c4d6, e8e7, e4e5, b6b5, d1f3, a6a5, f3f6","[62, 56, 190, 257, 486, 476, 495, 480, 670, 661, 775, 739, 806, 800, 783, 807, 1311, 1344, 1442, 1406, 1641, 1729, 9999, 10000]","0, 0, 0, 1, 1, 2, 2, 2, 2, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 10, 10, 10, 13",24
Black,White,<alpha_pawn.AlphaPawn object at 0x000002B8E2C21F50>,Stockfish,"f1d3, d5e4, d1e2, e4d3, b1a3, d3e2, b2b4, d8d5, c2c4, d5g2, d2d3, g2f1, e1d2, e2e1q, d2c2, f1d3, c2d3, c8f5","[-43, -41, -716, -698, -957, -958, -1129, -1144, -1445, -1782, -9996, -9997, -9997, -9998, -9998, -9999, -9999, -10000]","0, -1, -1, -4, -4, -13, -13, -13, -13, -14, -14, -14, -14, -22, -22, -23, -14, -14",18
